Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
1,60,8450,7,5,2003,2003,706,150,856,856,854,1710,1,2,1,3,1,8,0,2,548,0,61,0,0,0,0,0,2,2008,208500
2,20,9600,6,8,1976,1976,978,284,1262,1262,0,1262,0,2,0,3,1,6,1,2,460,298,0,0,0,0,0,0,5,2007,181500
3,60,11250,7,5,2001,2002,486,434,920,920,866,1786,1,2,1,3,1,6,1,2,608,0,42,0,0,0,0,0,9,2008,223500
4,70,9550,7,5,1915,1970,216,540,756,961,756,1717,1,1,0,3,1,7,1,3,642,0,35,272,0,0,0,0,2,2006,140000
5,60,14260,8,5,2000,2000,655,490,1145,1145,1053,2198,1,2,1,4,1,9,1,3,836,192,84,0,0,0,0,0,12,2008,250000
6,50,14115,5,5,1993,1995,732,64,796,796,566,1362,1,1,1,1,1,5,0,2,480,40,30,0,320,0,0,700,10,2009,143000
7,20,10084,8,5,2004,2005,1369,317,1686,1694,0,1694,1,2,0,3,1,7,1,2,636,255,57,0,0,0,0,0,8,2007,307000
8,60,10382,7,6,1973,1973,859,216,1107,1107,983,2090,1,2,1,3,1,7,2,2,484,235,204,228,0,0,0,350,11,2009,200000
9,50,6120,7,5,1931,1950,0,952,952,1022,752,1774,0,2,0,2,2,8,2,2,468,90,0,205,0,0,0,0,4,2008,129900
10,190,7420,5,6,1939,1950,851,140,991,1077,0,1077,1,1,0,2,2,5,2,1,205,0,4,0,0,0,0,0,1,2008,118000
11,20,11200,5,5,1965,1965,906,134,1040,1040,0,1040,1,1,0,3,1,5,0,1,384,0,0,0,0,0,0,0,2,2008,129500
12,60,11924,9,5,2005,2006,998,177,1175,1182,1142,2324,1,3,0,4,1,11,2,3,736,147,21,0,0,0,0,0,7,2006,345000
13,20,12968,5,6,1962,1962,737,175,912,912,0,912,1,1,0,2,1,4,0,1,352,140,0,0,0,176,0,0,9,2008,144000
14,20,10652,7,5,2006,2007,0,1494,1494,1494,0,1494,0,2,0,3,1,7,1,3,840,160,33,0,0,0,0,0,8,2007,279500
15,20,10920,6,5,1960,1960,733,520,1253,1253,0,1253,1,1,1,2,1,5,1,1,352,0,213,176,0,0,0,0,5,2008,157000
16,45,6120,7,8,1929,2001,0,832,832,854,0,854,0,1,0,2,1,5,0,2,576,48,112,0,0,0,0,0,7,2007,132000
17,20,11241,6,7,1970,1970,578,426,1004,1004,0,1004,1,1,0,2,1,5,1,2,480,0,0,0,0,0,0,700,3,2010,149000
18,90,10791,4,5,1967,1967,0,0,0,1296,0,1296,0,2,0,2,2,6,0,2,516,0,0,0,0,0,0,500,10,2006,90000
19,20,13695,5,5,2004,2004,646,468,1114,1114,0,1114,1,1,1,3,1,6,0,2,576,0,102,0,0,0,0,0,6,2008,159000
20,20,7560,5,6,1958,1965,504,525,1029,1339,0,1339,0,1,0,3,1,6,0,1,294,0,0,0,0,0,0,0,5,2009,139000
21,60,14215,8,5,2005,2006,0,1158,1158,1158,1218,2376,0,3,1,4,1,9,1,3,853,240,154,0,0,0,0,0,11,2006,325300
22,45,7449,7,7,1930,1950,0,637,637,1108,0,1108,0,1,0,3,1,6,1,1,280,0,0,205,0,0,0,0,6,2007,139400
23,20,9742,8,5,2002,2002,0,1777,1777,1795,0,1795,0,2,0,3,1,7,1,2,534,171,159,0,0,0,0,0,9,2008,230000
24,120,4224,5,7,1976,1976,840,200,1040,1060,0,1060,1,1,0,3,1,6,1,2,572,100,110,0,0,0,0,0,6,2007,129900
25,20,8246,5,8,1968,2001,188,204,1060,1060,0,1060,1,1,0,3,1,6,1,1,270,406,90,0,0,0,0,0,5,2010,154000
26,20,14230,8,5,2007,2007,0,1566,1566,1600,0,1600,0,2,0,3,1,7,1,3,890,0,56,0,0,0,0,0,7,2009,256300
27,20,7200,5,7,1951,2000,234,180,900,900,0,900,0,1,0,3,1,5,0,2,576,222,32,0,0,0,0,0,5,2010,134800
28,20,11478,8,5,2007,2008,1218,486,1704,1704,0,1704,1,2,0,3,1,7,1,3,772,0,50,0,0,0,0,0,5,2010,306000
29,20,16321,5,6,1957,1997,1277,207,1484,1600,0,1600,1,1,0,2,1,6,2,1,319,288,258,0,0,0,0,0,12,2006,207500
30,30,6324,4,6,1927,1950,0,520,520,520,0,520,0,1,0,1,1,4,0,1,240,49,0,87,0,0,0,0,5,2008,68500
31,70,8500,4,4,1920,1950,0,649,649,649,668,1317,0,1,0,3,1,6,0,1,250,0,54,172,0,0,0,0,7,2008,40000
32,20,8544,5,6,1966,2006,0,1228,1228,1228,0,1228,0,1,1,3,1,6,0,1,271,0,65,0,0,0,0,0,6,2008,149350
33,20,11049,8,5,2007,2007,0,1234,1234,1234,0,1234,0,2,0,3,1,7,0,2,484,0,30,0,0,0,0,0,1,2008,179900
34,20,10552,5,5,1959,1959,1018,380,1398,1700,0,1700,0,1,1,4,1,6,1,2,447,0,38,0,0,0,0,0,4,2010,165500
35,120,7313,9,5,2005,2005,1153,408,1561,1561,0,1561,1,2,0,2,1,6,1,2,556,203,47,0,0,0,0,0,8,2007,277500
36,60,13418,8,5,2004,2005,0,1117,1117,1132,1320,2452,0,3,1,4,1,9,1,3,691,113,32,0,0,0,0,0,9,2006,309000
37,20,10859,5,5,1994,1995,0,1097,1097,1097,0,1097,0,1,1,3,1,6,0,2,672,392,64,0,0,0,0,0,6,2009,145000
38,20,8532,5,6,1954,1990,1213,84,1297,1297,0,1297,0,1,0,3,1,5,1,2,498,0,0,0,0,0,0,0,10,2009,153000
39,20,7922,5,7,1953,2007,731,326,1057,1057,0,1057,1,1,0,3,1,5,0,1,246,0,52,0,0,0,0,0,1,2010,109000
40,90,6040,4,5,1955,1955,0,0,0,1152,0,1152,0,2,0,2,2,6,0,0,0,0,0,0,0,0,0,0,6,2008,82000
41,20,8658,6,5,1965,1965,643,445,1088,1324,0,1324,0,2,0,3,1,6,1,2,440,0,138,0,0,0,0,0,12,2006,160000
42,20,16905,5,6,1959,1959,967,383,1350,1328,0,1328,0,1,1,2,1,5,2,1,308,0,104,0,0,0,0,0,7,2007,170000
43,85,9180,5,7,1983,1983,747,0,840,884,0,884,1,1,0,2,1,5,0,2,504,240,0,0,0,0,0,0,12,2007,144000
44,20,9200,5,6,1975,1980,280,167,938,938,0,938,1,1,0,3,1,5,0,1,308,145,0,0,0,0,0,0,7,2008,130250
45,20,7945,5,6,1959,1959,179,465,1150,1150,0,1150,1,1,0,3,1,6,0,1,300,0,0,0,0,0,0,0,5,2006,141000
46,120,7658,9,5,2005,2005,456,1296,1752,1752,0,1752,1,2,0,2,1,6,1,2,576,196,82,0,0,0,0,0,2,2010,319900
47,50,12822,7,5,2003,2003,1351,83,1434,1518,631,2149,1,1,1,1,1,6,1,2,670,168,43,0,0,198,0,0,8,2009,239686
48,20,11096,8,5,2006,2006,24,1632,1656,1656,0,1656,0,2,0,3,1,7,0,3,826,0,146,0,0,0,0,0,7,2007,249700
49,190,4456,4,5,1920,2008,0,736,736,736,716,1452,0,2,0,2,3,8,0,0,0,0,0,102,0,0,0,0,6,2009,113000
50,20,7742,5,7,1966,1966,763,192,955,955,0,955,1,1,0,3,1,6,0,1,386,0,0,0,0,0,0,0,1,2007,127000
51,60,13869,6,6,1997,1997,182,612,794,794,676,1470,0,2,0,3,1,6,0,2,388,0,75,0,0,0,0,0,7,2007,177000
52,50,6240,6,6,1934,1950,0,816,816,816,0,1176,0,1,0,3,1,6,1,2,528,112,0,0,0,0,0,400,9,2006,114500
53,90,8472,5,5,1963,1963,104,0,816,816,0,816,1,1,0,2,1,5,0,2,516,106,0,0,0,0,0,0,5,2010,110000
54,20,50271,9,5,1981,1987,1810,32,1842,1842,0,1842,2,0,1,0,1,5,1,3,894,857,72,0,0,0,0,0,11,2006,385000
55,80,7134,5,5,1955,1955,384,0,384,1360,0,1360,0,1,0,3,1,6,1,2,572,0,50,0,0,0,0,0,2,2007,130000
56,20,10175,6,5,1964,1964,490,935,1425,1425,0,1425,0,2,0,3,1,7,1,2,576,0,0,0,407,0,0,0,7,2008,180500
57,160,2645,8,5,1999,2000,649,321,970,983,756,1739,1,2,1,3,1,7,0,2,480,115,0,0,0,0,0,0,8,2009,172500
58,60,11645,7,5,2004,2004,0,860,860,860,860,1720,0,2,1,3,1,7,0,2,565,0,70,0,0,0,0,0,8,2006,196500
59,60,13682,10,5,2006,2006,0,1410,1410,1426,1519,2945,0,3,1,3,1,10,1,3,641,192,0,37,0,0,0,0,10,2006,438780
60,20,7200,5,7,1972,1972,632,148,780,780,0,780,0,1,0,2,1,4,0,1,352,196,0,0,0,0,0,0,1,2008,124900
61,20,13072,6,5,2004,2004,941,217,1158,1158,0,1158,1,1,1,3,1,5,0,2,576,0,50,0,0,0,0,0,5,2006,158000
62,75,7200,5,7,1920,1996,0,530,530,581,530,1111,0,1,0,3,1,6,0,1,288,0,0,144,0,0,0,0,3,2007,101000
63,120,6442,8,5,2006,2006,24,1346,1370,1370,0,1370,0,2,0,2,1,6,1,2,484,120,49,0,0,0,0,0,10,2007,202500
64,70,10300,7,6,1921,1950,0,576,576,902,808,1710,0,2,0,3,1,9,0,2,480,12,11,64,0,0,0,0,4,2010,140000
65,60,9375,7,5,1997,1998,739,318,1057,1057,977,2034,1,2,1,3,1,8,0,2,645,576,36,0,0,0,0,0,2,2009,219500
66,60,9591,8,5,2004,2005,0,1143,1143,1143,1330,2473,0,2,1,4,1,9,1,3,852,192,151,0,0,0,0,0,10,2007,317000
67,20,19900,7,5,1970,1989,912,1035,1947,2207,0,2207,1,2,0,3,1,7,1,2,576,301,0,0,0,0,0,0,7,2010,180000
68,20,10665,7,5,2003,2003,1013,440,1453,1479,0,1479,1,2,0,3,1,7,0,2,558,144,29,0,0,0,0,0,6,2007,226000
69,30,4608,4,6,1945,1950,0,747,747,747,0,747,0,1,0,2,1,4,0,1,220,0,0,0,0,0,0,0,6,2010,80000
70,50,15593,7,4,1953,1953,603,701,1304,1304,983,2287,0,2,0,3,1,7,1,2,667,0,21,114,0,0,0,0,7,2006,225000
71,20,13651,7,6,1973,1973,1880,343,2223,2223,0,2223,1,2,0,3,1,8,2,2,516,300,0,0,0,0,0,0,2,2007,244000
72,20,7599,4,6,1982,2006,565,280,845,845,0,845,1,1,0,2,1,4,0,2,360,0,0,0,0,0,0,0,6,2007,129500
73,60,10141,7,5,1998,1998,0,832,832,885,833,1718,0,2,1,3,1,7,1,2,427,0,94,0,0,291,0,0,12,2009,185000
74,20,10200,5,7,1954,2003,320,404,1086,1086,0,1086,1,1,0,3,1,6,0,2,490,0,0,0,0,0,0,0,5,2010,144900
75,50,5790,3,6,1915,1950,0,840,840,840,765,1605,0,2,0,3,2,8,0,1,379,0,0,202,0,0,0,0,5,2010,107400
76,180,1596,4,5,1973,1973,462,0,462,526,462,988,1,1,0,2,1,5,0,1,297,120,101,0,0,0,0,0,11,2009,91000
77,20,8475,4,7,1956,1956,228,724,952,952,0,952,0,1,0,2,1,4,0,1,283,0,0,0,0,0,0,0,4,2008,135750
78,50,8635,5,5,1948,2001,336,295,672,1072,213,1285,1,1,0,2,1,6,0,1,240,0,0,0,0,0,0,0,1,2008,127000
79,90,10778,4,5,1968,1968,0,1768,1768,1768,0,1768,0,2,0,4,2,8,0,0,0,0,0,0,0,0,0,0,4,2010,136500
80,50,10440,5,6,1910,1981,0,440,440,682,548,1230,0,1,1,2,1,5,0,2,440,74,0,128,0,0,0,0,5,2009,110000
81,60,13000,6,6,1968,1968,448,448,896,1182,960,2142,0,2,1,4,1,8,1,1,509,0,72,0,0,252,0,0,6,2009,193500
82,120,4500,6,5,1998,1998,1201,36,1237,1337,0,1337,1,2,0,2,1,5,0,2,405,0,199,0,0,0,0,0,3,2006,153500
83,20,10206,8,5,2007,2007,33,1530,1563,1563,0,1563,0,2,0,3,1,6,1,3,758,144,99,0,0,0,0,0,10,2008,245000
84,20,8892,5,5,1960,1960,0,1065,1065,1065,0,1065,0,1,1,3,1,6,0,2,461,74,0,0,0,0,0,0,7,2007,126500
85,80,8530,7,5,1995,1996,0,384,384,804,670,1474,0,2,1,3,1,7,1,2,400,120,72,0,0,0,0,700,5,2009,168500
86,60,16059,8,5,1991,1992,0,1288,1288,1301,1116,2417,0,2,1,4,1,9,1,2,462,127,82,0,0,0,0,0,4,2006,260000
87,60,11911,6,5,2005,2005,0,684,684,684,876,1560,0,2,1,3,1,6,1,2,400,100,38,0,0,0,0,0,3,2009,174000
88,160,3951,6,5,2009,2009,0,612,612,612,612,1224,0,2,1,2,1,4,0,2,528,0,234,0,0,0,0,0,6,2009,164500
89,50,8470,3,2,1915,1982,0,1013,1013,1013,0,1526,0,1,0,2,1,6,0,0,0,0,0,156,0,0,0,0,10,2009,85000
90,20,8070,4,5,1994,1995,588,402,990,990,0,990,1,1,0,3,1,5,0,0,0,0,0,0,0,0,0,0,8,2007,123600
91,20,7200,4,5,1950,1950,0,0,0,1040,0,1040,0,1,0,2,1,4,0,2,420,0,29,0,0,0,0,0,7,2006,109900
92,20,8500,5,3,1961,1961,600,635,1235,1235,0,1235,0,1,0,2,1,6,0,2,480,0,0,0,0,0,0,0,12,2006,98600
93,30,13360,5,7,1921,2006,713,163,876,964,0,964,1,1,0,2,1,5,0,2,432,0,0,44,0,0,0,0,8,2009,163500
94,190,7200,6,6,1910,1998,1046,168,1214,1260,1031,2291,0,2,0,4,2,9,1,2,506,0,0,0,0,99,0,0,11,2007,133900
95,60,9337,6,5,1997,1997,648,176,824,905,881,1786,1,2,1,3,1,7,0,2,684,0,162,0,0,0,0,0,5,2007,204750
96,60,9765,6,8,1993,1993,310,370,680,680,790,1470,0,2,1,3,1,6,1,2,420,232,63,0,0,0,0,480,4,2009,185000
97,20,10264,7,5,1999,1999,1162,426,1588,1588,0,1588,0,2,0,3,1,6,0,2,472,158,29,0,0,0,0,0,8,2006,214000
98,20,10921,4,5,1965,1965,520,440,960,960,0,960,1,1,0,3,1,6,0,1,432,120,0,0,0,0,0,0,5,2007,94750
99,30,10625,5,5,1920,1950,108,350,458,835,0,835,0,1,0,2,1,5,0,1,366,0,0,77,0,0,0,400,5,2010,83000
100,20,9320,4,5,1959,1959,569,381,950,1225,0,1225,1,1,1,3,1,6,0,0,0,352,0,0,0,0,0,400,1,2010,128950
101,20,10603,6,7,1977,2001,1200,410,1610,1610,0,1610,1,2,0,3,1,6,2,2,480,168,68,0,0,0,0,0,2,2010,205000
102,60,9206,6,5,1985,1985,0,741,741,977,755,1732,0,2,1,3,1,7,1,2,476,192,46,0,0,0,0,0,6,2010,178000
103,90,7018,5,5,1979,1979,0,0,0,1535,0,1535,0,2,0,4,2,8,0,2,410,0,0,0,0,0,0,0,6,2009,118964
